user_id,signup_at,age_group,gender,region,acquisition_channel
990,2025-12-21 08:03:38,20s,U,Gyeonggi,ad
991,2025-10-26 22:08:38,30s,M,Busan,search
992,2025-10-02 18:26:38,30s,F,Gyeonggi,search
993,2025-11-06 09:40:38,20s,F,Seoul,search
994,2026-03-13 07:41:38,50+,F,Gyeonggi,search
995,2025-09-13 06:05:38,20s,F,Gyeonggi,search
996,2025-11-06 11:50:38,50+,F,Gwangju,search
997,2025-08-11 07:43:38,20s,M,Daejeon,organic
998,2025-11-21 13:38:38,30s,M,Seoul,search
999,2026-02-01 02:17:38,40s,F,Gwangju,organic
1000,2025-12-28 02:12:38,40s,F,Incheon,social
1001,2026-01-21 08:15:38,20s,F,Seoul,organic
1002,2025-06-16 06:35:38,40s,M,Daegu,social
1003,2025-12-08 06:48:38,40s,M,Daegu,search
1004,2025-09-29 15:45:38,30s,F,Gwangju,organic
1005,2026-02-11 01:31:38,20s,F,Seoul,push
1006,2025-09-04 18:06:38,40s,F,Gyeonggi,organic
1007,2025-11-12 11:31:38,30s,F,Seoul,push
1008,2026-01-27 21:42:38,20s,M,Daegu,organic
1009,2025-02-01 20:05:38,30s,M,Busan,search
1010,2026-01-10 16:35:38,30s,F,Gyeonggi,organic
1011,2025-08-10 01:43:38,40s,F,Incheon,search
1012,2025-12-06 14:56:38,20s,M,Incheon,social
1013,2025-07-21 07:43:38,10s,F,Seoul,ad
1014,2025-08-20 01:21:38,20s,M,Daegu,organic
1015,2025-07-22 20:35:38,30s,M,Gwangju,organic
1016,2025-09-24 08:05:38,10s,F,Gyeonggi,ad
1017,2025-10-12 00:38:38,10s,M,Gyeonggi,search
1018,2025-07-23 08:06:38,20s,M,Seoul,search
1019,2025-03-07 04:58:38,30s,M,Incheon,organic
1020,2025-04-18 21:26:38,30s,F,Daejeon,organic
1021,2025-08-17 18:53:38,20s,F,Seoul,organic
1022,2025-08-25 01:46:38,20s,M,Seoul,search
1023,2026-02-11 06:26:38,10s,F,Daegu,social
1024,2026-03-16 17:30:38,20s,F,Daejeon,social
1025,2026-01-16 22:54:38,30s,M,Gyeonggi,ad
1026,2025-10-02 17:15:38,10s,M,Gyeonggi,search
1027,2025-07-13 18:33:38,40s,F,Seoul,organic
1028,2025-06-07 13:37:38,30s,U,Daegu,organic
1029,2026-02-25 02:53:38,20s,F,Gyeonggi,social
1030,2025-11-12 12:49:38,20s,F,Seoul,ad
1031,2026-02-25 20:27:38,30s,M,Seoul,push
1032,2026-01-01 09:54:38,30s,M,Seoul,social
1033,2025-07-07 02:12:38,20s,F,Incheon,social
1034,2024-12-10 15:28:38,20s,M,Incheon,social
1035,2025-07-11 14:41:38,20s,M,Daejeon,social
1036,2025-07-14 08:35:38,20s,M,Seoul,ad
1037,2025-05-12 23:20:38,20s,M,Gyeonggi,organic
1038,2025-09-23 19:40:38,20s,M,Gyeonggi,search
1039,2025-06-16 05:10:38,30s,M,Gyeonggi,search
1040,2025-08-30 21:04:38,20s,F,Daejeon,search
1041,2025-10-19 17:36:38,40s,F,Daejeon,organic
1042,2026-02-20 07:21:38,20s,M,Gyeonggi,search
1043,2025-10-15 10:11:38,20s,M,Seoul,organic
1044,2025-06-21 12:08:38,20s,M,Incheon,social
1045,2025-10-16 15:58:38,30s,F,Seoul,organic
1046,2025-10-04 00:27:38,30s,M,Gyeonggi,organic
1047,2025-08-13 08:29:38,30s,F,Busan,search
1048,2025-07-27 13:58:38,30s,M,Busan,search
1049,2025-06-25 22:58:38,30s,M,Gyeonggi,organic
1050,2026-03-12 08:18:38,40s,M,Busan,social
1051,2025-12-25 08:22:38,50+,M,Incheon,push
1052,2025-06-23 16:38:38,30s,F,Gyeonggi,ad
1053,2025-10-19 15:52:38,20s,F,Seoul,social
1054,2025-09-19 13:05:38,50+,M,Seoul,search
1055,2025-07-14 07:27:38,30s,F,Gyeonggi,organic
1056,2025-09-24 01:27:38,20s,M,Seoul,social
1057,2025-05-28 04:59:38,10s,F,Incheon,organic
1058,2025-07-12 16:38:38,20s,F,Incheon,search
1059,2025-08-15 18:16:38,40s,M,Gyeonggi,push
1060,2026-02-17 06:04:38,20s,M,Busan,organic
1061,2026-03-14 14:53:38,30s,F,Gyeonggi,ad
1062,2025-09-22 08:36:38,10s,F,Daegu,search
1063,2025-09-05 10:50:38,20s,F,Seoul,ad
1064,2025-10-01 05:08:38,30s,M,Gwangju,search
1065,2024-12-13 01:39:38,40s,M,Daegu,ad
1066,2026-03-13 23:48:38,20s,F,Seoul,search
1067,2025-05-18 05:48:38,20s,F,Gwangju,organic
1068,2025-12-20 23:50:38,20s,M,Seoul,ad
1069,2025-04-02 08:18:38,20s,F,Daejeon,organic
1070,2026-03-12 11:39:38,30s,F,Incheon,push
1071,2025-10-31 02:18:38,20s,M,Gyeonggi,search
1072,2025-10-28 04:53:38,40s,F,Gyeonggi,organic
1073,2025-06-25 23:10:38,30s,M,Daejeon,social
1074,2025-12-08 18:32:38,20s,M,Incheon,search
1075,2025-11-24 09:02:38,50+,F,Gyeonggi,push
1076,2026-02-13 19:24:38,20s,M,Gyeonggi,ad
1077,2026-02-22 23:52:38,50+,F,Busan,search
1078,2025-06-15 22:22:38,20s,F,Incheon,ad
1079,2025-09-09 03:38:38,40s,F,Busan,organic
1080,2025-06-27 01:55:38,20s,M,Gyeonggi,ad
1081,2025-07-27 11:22:38,40s,F,Daegu,search
1082,2026-01-25 06:59:38,20s,M,Gwangju,push
1083,2026-01-10 15:03:38,30s,M,Gyeonggi,social
1084,2026-01-12 19:09:38,30s,F,Incheon,search
1085,2026-02-10 19:41:38,20s,F,Seoul,organic
1086,2025-07-18 03:58:38,30s,F,Seoul,push
1087,2026-02-22 06:39:38,40s,F,Seoul,organic
1088,2025-09-14 15:45:38,10s,M,Seoul,search
1089,2026-02-17 20:38:38,20s,F,Busan,social
1090,2025-10-10 05:54:38,50+,F,Seoul,push
1091,2025-04-03 22:27:38,30s,M,Gyeonggi,organic
1092,2025-11-10 17:28:38,40s,F,Daegu,search
1093,2025-01-23 04:12:38,40s,F,Gyeonggi,push
1094,2026-02-26 13:07:38,40s,F,Busan,search
1095,2026-01-11 08:48:38,30s,F,Gyeonggi,social
1096,2025-06-17 04:51:38,30s,M,Incheon,push
1097,2025-11-23 00:21:38,20s,M,Gyeonggi,ad
1098,2025-06-18 10:41:38,10s,M,Gyeonggi,organic
1099,2025-05-28 19:46:38,50+,F,Gyeonggi,push
1100,2025-05-31 20:22:38,40s,F,Gwangju,search
1101,2025-09-12 16:31:38,20s,M,Gyeonggi,search
1102,2025-10-21 04:14:38,30s,M,Seoul,social
1103,2026-01-21 12:06:38,10s,M,Busan,organic
1104,2025-08-08 09:54:38,20s,M,Seoul,search
1105,2026-03-08 07:24:38,30s,F,Seoul,organic
1106,2025-08-02 02:52:38,30s,M,Daejeon,search
1107,2025-09-08 01:34:38,20s,M,Gyeonggi,search
1108,2025-05-25 18:46:38,40s,F,Gyeonggi,search
1109,2025-11-30 07:55:38,20s,M,Seoul,ad
1110,2025-08-25 05:50:38,50+,M,Gyeonggi,search
1111,2025-04-08 07:10:38,20s,M,Seoul,organic
1112,2025-08-23 09:19:38,10s,M,Seoul,ad
1113,2025-04-29 02:01:38,20s,F,Incheon,push
1114,2025-10-11 08:57:38,30s,F,Seoul,social
1115,2025-07-27 08:01:38,20s,M,Gyeonggi,social
1116,2025-10-11 19:02:38,20s,M,Seoul,search
1117,2025-08-11 23:20:38,30s,F,Gyeonggi,organic
1118,2025-12-29 06:45:38,30s,F,Seoul,ad
1119,2025-03-26 10:40:38,10s,F,Gyeonggi,social
1120,2025-09-10 01:51:38,20s,F,Gyeonggi,search
1121,2025-11-12 21:01:38,10s,F,Gyeonggi,push
1122,2025-10-03 10:13:38,50+,M,Busan,social
1123,2025-06-01 10:16:38,40s,F,Seoul,organic
1124,2025-12-26 11:06:38,20s,F,Incheon,push
1125,2025-09-19 13:16:38,20s,M,Gwangju,search
1126,2025-05-15 23:15:38,50+,F,Incheon,social
1127,2026-02-22 21:32:38,40s,F,Seoul,organic
1128,2025-05-15 22:34:38,30s,M,Gyeonggi,organic
1129,2025-07-31 02:23:38,30s,M,Daejeon,push
1130,2026-01-12 02:38:38,50+,M,Seoul,search
1131,2025-10-09 16:48:38,40s,M,Gyeonggi,organic
1132,2026-03-05 22:19:38,30s,F,Busan,search
1133,2025-08-16 05:52:38,30s,M,Incheon,push
1134,2026-01-04 17:33:38,20s,F,Daejeon,push
1135,2025-08-29 23:37:38,30s,M,Gyeonggi,ad
1136,2026-02-08 18:26:38,10s,M,Seoul,search
1137,2025-06-28 05:19:38,20s,F,Gwangju,organic
1138,2025-06-09 23:50:38,10s,F,Seoul,search
1139,2025-09-07 10:27:38,40s,M,Gyeonggi,organic
1140,2025-05-14 22:30:38,40s,F,Gyeonggi,push
1141,2025-02-25 06:07:38,20s,F,Daegu,social
1142,2025-06-11 08:05:38,30s,F,Gyeonggi,ad
1143,2025-07-29 02:52:38,40s,M,Seoul,search
1144,2025-02-27 10:31:38,20s,M,Seoul,search
1145,2025-03-17 13:41:38,30s,M,Gyeonggi,organic
1146,2025-07-06 18:27:38,30s,F,Busan,search
1147,2025-11-05 09:37:38,30s,M,Incheon,search
1148,2025-07-16 05:34:38,20s,M,Seoul,organic
1149,2025-09-14 12:54:38,20s,F,Gyeonggi,social
1150,2025-02-20 00:03:38,10s,M,Seoul,organic
1151,2025-08-03 16:52:38,40s,F,Seoul,search
1152,2025-09-08 00:08:38,30s,M,Gyeonggi,ad
1153,2025-08-29 17:29:38,20s,M,Seoul,social
1154,2025-11-06 01:07:38,30s,M,Seoul,search
1155,2026-02-13 19:36:38,50+,F,Seoul,search
1156,2025-10-04 17:58:38,30s,M,Gyeonggi,social
1157,2025-12-14 14:49:38,40s,F,Daegu,search
1158,2025-06-13 10:40:38,30s,M,Seoul,social
1159,2025-05-29 02:09:38,20s,M,Incheon,search
1160,2025-11-07 21:02:38,20s,F,Gyeonggi,organic
1161,2026-03-16 23:30:38,30s,M,Gyeonggi,push
1162,2025-07-11 10:48:38,30s,M,Gyeonggi,search
1163,2025-12-14 02:25:38,20s,F,Gyeonggi,organic
1164,2025-09-21 18:09:38,20s,M,Busan,organic
1165,2025-12-14 23:39:38,50+,F,Seoul,push
1166,2026-02-23 02:53:38,20s,M,Seoul,organic
1167,2025-09-22 02:31:38,30s,F,Daegu,search
1168,2025-03-31 06:38:38,30s,F,Seoul,search
1169,2025-10-06 14:15:38,30s,M,Busan,search
1170,2025-11-21 04:41:38,10s,M,Daegu,organic
1171,2025-10-06 20:23:38,30s,F,Gyeonggi,organic
1172,2025-07-09 14:26:38,30s,M,Incheon,search
1173,2026-01-01 17:07:38,20s,M,Seoul,search
1174,2026-03-03 22:35:38,20s,F,Incheon,organic
1175,2025-07-13 23:18:38,40s,F,Daegu,social
1176,2025-07-21 03:53:38,20s,F,Seoul,social
1177,2025-07-29 22:26:38,30s,M,Seoul,search
1178,2026-03-07 07:33:38,30s,M,Gwangju,social
1179,2025-03-02 02:35:38,10s,F,Gwangju,search
1180,2025-11-05 18:54:38,40s,M,Seoul,push
1181,2025-12-03 05:25:38,30s,M,Gwangju,organic
1182,2025-10-07 02:24:38,10s,M,Incheon,search
1183,2025-10-21 02:16:38,20s,F,Seoul,ad
1184,2025-07-21 07:07:38,40s,F,Daejeon,organic
1185,2025-11-20 11:20:38,20s,F,Busan,search
1186,2026-01-25 07:56:38,20s,F,Seoul,social
1187,2025-10-12 01:10:38,30s,M,Busan,search
1188,2025-08-26 23:22:38,30s,M,Busan,push
1189,2025-09-24 11:12:38,30s,F,Busan,search
1190,2025-08-20 20:44:38,30s,F,Gyeonggi,organic
1191,2025-11-05 15:59:38,40s,F,Daegu,social
1192,2025-05-25 00:42:38,20s,F,Seoul,organic
1193,2025-04-19 10:58:38,10s,F,Seoul,ad
1194,2026-02-23 02:51:38,30s,F,Busan,search
1195,2025-09-16 11:36:38,20s,M,Gyeonggi,push
1196,2025-05-28 17:09:38,30s,M,Incheon,push
1197,2025-10-03 21:03:38,30s,M,Seoul,social
1198,2025-08-25 13:25:38,20s,M,Seoul,push
1199,2025-05-22 21:23:38,30s,F,Seoul,social
1200,2025-07-23 12:28:38,30s,F,Daegu,social
1201,2025-10-15 13:24:38,20s,M,Gwangju,social
1202,2025-10-13 19:43:38,20s,M,Daejeon,social
1203,2025-06-01 20:38:38,30s,U,Daejeon,push
1204,2025-10-15 19:50:38,10s,F,Incheon,organic
1205,2025-06-25 16:53:38,40s,M,Busan,search
1206,2025-04-15 03:21:38,50+,M,Daejeon,ad
1207,2025-01-02 03:44:38,30s,F,Gwangju,organic
1208,2026-01-29 12:59:38,20s,M,Incheon,search
1209,2025-08-07 07:45:38,10s,F,Daejeon,ad
1210,2025-09-08 18:06:38,50+,F,Busan,search
1211,2025-08-31 17:31:38,20s,M,Incheon,search
1212,2025-09-18 04:27:38,20s,M,Seoul,organic
1213,2025-06-27 12:35:38,20s,M,Seoul,ad
1214,2025-06-07 21:57:38,30s,M,Gyeonggi,social
1215,2025-10-16 10:07:38,30s,F,Seoul,push
1216,2025-10-05 20:56:38,30s,F,Seoul,organic
1217,2025-03-14 10:44:38,20s,M,Gyeonggi,organic
1218,2025-08-03 15:24:38,30s,F,Seoul,organic
1219,2025-08-18 14:46:38,40s,M,Gyeonggi,social
1220,2025-05-26 06:37:38,20s,M,Incheon,push
1221,2025-06-29 16:15:38,40s,M,Seoul,search
1222,2026-01-14 03:14:38,30s,M,Gyeonggi,search
1223,2025-04-19 17:45:38,30s,F,Gyeonggi,ad
1224,2026-01-28 04:48:38,30s,M,Gyeonggi,social
1225,2025-12-07 12:27:38,30s,M,Seoul,push
1226,2025-11-18 02:04:38,30s,M,Daegu,ad
1227,2025-09-04 23:20:38,10s,M,Seoul,organic
1228,2025-07-05 08:04:38,20s,F,Daegu,search
1229,2025-12-24 20:33:38,20s,M,Seoul,organic
1230,2025-04-01 22:05:38,20s,M,Incheon,ad
1231,2025-11-29 18:13:38,10s,M,Busan,push
1232,2025-06-08 04:28:38,20s,F,Seoul,ad
1233,2025-04-23 09:22:38,30s,M,Gyeonggi,ad
1234,2025-03-22 14:22:38,20s,M,Seoul,push
1235,2026-03-12 11:44:38,40s,F,Daegu,search
1236,2025-12-24 11:13:38,50+,M,Gwangju,social
1237,2025-06-24 09:00:38,20s,F,Daegu,push
1238,2025-10-26 18:47:38,30s,F,Seoul,ad
1239,2026-01-06 16:35:38,30s,M,Seoul,search
1240,2026-03-14 23:23:38,20s,F,Incheon,search
1241,2025-09-14 18:44:38,50+,M,Daejeon,organic
1242,2025-07-15 20:31:38,30s,F,Seoul,organic
1243,2025-04-28 19:20:38,30s,F,Daegu,push
1244,2026-01-25 09:52:38,30s,F,Gyeonggi,push
1245,2025-08-30 19:07:38,50+,F,Seoul,social
1246,2026-01-05 04:20:38,40s,F,Seoul,search
1247,2025-08-04 12:14:38,20s,F,Busan,ad
1248,2025-10-10 06:24:38,30s,F,Seoul,search
1249,2025-12-26 12:33:38,20s,F,Busan,ad
1250,2025-09-07 15:14:38,50+,M,Seoul,search
1251,2025-05-21 21:41:38,50+,M,Seoul,push
1252,2025-09-05 12:56:38,20s,F,Seoul,search
1253,2025-07-16 10:39:38,20s,M,Gwangju,search
1254,2025-07-10 20:38:38,20s,M,Gwangju,push
1255,2025-05-05 10:30:38,40s,M,Daejeon,social
1256,2025-08-15 08:16:38,40s,F,Seoul,ad
1257,2025-11-08 13:32:38,20s,M,Daejeon,organic
1258,2025-06-06 02:59:38,20s,M,Busan,organic
1259,2026-01-16 07:41:38,20s,M,Gyeonggi,social
1260,2025-04-24 21:58:38,40s,M,Gyeonggi,social
1261,2025-12-15 07:55:38,50+,M,Gyeonggi,social
1262,2025-09-14 12:18:38,40s,M,Daejeon,push
1263,2025-07-18 15:23:38,20s,M,Incheon,push
1264,2025-11-29 21:38:38,30s,M,Busan,organic
1265,2025-11-14 18:42:38,30s,M,Gwangju,search
1266,2026-03-11 06:37:38,10s,F,Daejeon,search
1267,2025-09-11 15:45:38,40s,F,Gyeonggi,ad
1268,2025-05-15 14:15:38,30s,U,Incheon,push
1269,2025-09-11 09:20:38,30s,M,Daegu,search
1270,2025-06-27 12:33:38,50+,F,Gwangju,organic
1271,2025-07-26 03:48:38,20s,F,Gyeonggi,push
1272,2025-09-20 09:34:38,30s,M,Seoul,search
1273,2026-01-24 12:20:38,20s,F,Incheon,social
1274,2025-12-18 08:31:38,30s,F,Gwangju,organic
1275,2025-09-17 16:04:38,50+,F,Seoul,push
1276,2025-11-13 19:00:38,20s,F,Daejeon,push
1277,2025-07-15 04:32:38,40s,F,Gyeonggi,push
1278,2025-03-24 16:48:38,30s,M,Gwangju,organic
1279,2025-05-29 14:17:38,20s,F,Seoul,search
1280,2026-03-04 23:31:38,20s,M,Seoul,organic
1281,2025-11-05 14:00:38,30s,U,Incheon,ad
1282,2026-03-14 11:50:38,30s,M,Gwangju,search
1283,2025-08-31 04:21:38,10s,F,Seoul,social
1284,2025-10-01 18:02:38,40s,M,Seoul,organic
1285,2025-01-01 21:30:38,20s,M,Seoul,ad
1286,2025-07-10 11:08:38,50+,F,Daejeon,organic
1287,2025-08-03 02:04:38,40s,F,Busan,search
1288,2025-04-10 15:45:38,30s,F,Gwangju,organic
1289,2026-03-03 09:22:38,50+,F,Seoul,search
1290,2025-06-09 09:30:38,40s,U,Seoul,organic
1291,2025-12-14 19:38:38,20s,F,Gyeonggi,search
1292,2025-07-01 08:07:38,30s,M,Gyeonggi,search
1293,2025-11-10 07:43:38,50+,F,Seoul,push
1294,2025-07-10 08:09:38,20s,F,Seoul,organic
1295,2025-05-22 11:22:38,40s,M,Incheon,social
1296,2026-01-19 21:31:38,20s,M,Gwangju,push
1297,2025-08-15 14:15:38,20s,M,Daegu,search
1298,2026-02-04 03:53:38,30s,F,Daejeon,organic
1299,2025-05-18 14:24:38,20s,F,Seoul,social
1300,2025-08-17 20:42:38,40s,F,Incheon,search
1301,2025-05-29 01:10:38,20s,F,Incheon,ad
1302,2025-12-01 21:55:38,20s,F,Seoul,ad
1303,2025-10-08 18:07:38,40s,F,Gyeonggi,search
1304,2025-10-04 03:04:38,40s,F,Gyeonggi,organic
1305,2025-08-05 10:17:38,20s,F,Daegu,ad
1306,2025-11-04 09:47:38,20s,F,Busan,search
1307,2026-01-02 08:31:38,20s,M,Daejeon,organic
1308,2025-12-06 11:09:38,50+,F,Seoul,search
1309,2025-12-07 15:14:38,20s,M,Busan,organic
1310,2025-10-14 21:50:38,50+,M,Gyeonggi,push
1311,2025-05-11 13:29:38,20s,F,Gyeonggi,ad
1312,2025-10-27 23:21:38,30s,F,Gyeonggi,push
1313,2025-11-17 13:57:38,20s,M,Gyeonggi,push
1314,2025-07-06 03:37:38,20s,F,Seoul,search
1315,2025-12-25 20:45:38,20s,M,Seoul,search
1316,2025-10-27 03:55:38,50+,F,Seoul,social
1317,2026-03-06 00:50:38,20s,F,Daejeon,organic
1318,2026-02-18 08:55:38,20s,F,Daejeon,search
1319,2026-01-12 22:02:38,50+,F,Gyeonggi,push
1320,2025-09-19 22:01:38,40s,F,Seoul,search
1321,2025-10-05 02:48:38,50+,M,Busan,social
1322,2025-05-13 03:03:38,30s,F,Incheon,push
1323,2025-11-06 08:15:38,20s,M,Seoul,organic
1324,2025-03-29 15:18:38,10s,F,Gyeonggi,push
1325,2025-03-29 07:24:38,10s,M,Seoul,organic
1326,2026-02-28 10:32:38,40s,F,Daegu,search
1327,2025-05-28 04:57:38,10s,M,Busan,organic
1328,2026-01-04 17:33:38,50+,M,Seoul,organic
1329,2025-05-08 11:49:38,20s,M,Gyeonggi,ad
1330,2025-04-13 22:50:38,20s,M,Seoul,organic
1331,2025-03-27 14:40:38,10s,M,Gyeonggi,organic
1332,2025-06-10 05:57:38,20s,F,Incheon,search
1333,2025-07-14 08:38:38,40s,F,Seoul,search
1334,2026-02-09 05:40:38,20s,F,Busan,push
1335,2025-09-04 18:14:38,10s,M,Incheon,social
1336,2025-05-21 22:39:38,40s,M,Busan,ad
1337,2025-10-20 19:31:38,20s,F,Gyeonggi,organic
1338,2025-06-10 02:29:38,30s,M,Busan,organic
1339,2025-10-24 07:34:38,30s,U,Seoul,search
1340,2025-12-28 03:05:38,10s,M,Gyeonggi,organic
1341,2025-08-03 17:41:38,30s,F,Seoul,search
1342,2026-03-13 00:32:38,30s,F,Gwangju,organic
1343,2025-05-20 14:17:38,20s,M,Busan,social
1344,2026-02-09 20:26:38,50+,M,Seoul,push
1345,2025-10-18 16:53:38,20s,M,Seoul,search
1346,2025-08-28 23:23:38,40s,F,Seoul,push
1347,2026-01-09 23:26:38,20s,F,Daejeon,ad
1348,2025-08-09 16:20:38,40s,F,Busan,organic
1349,2025-06-26 05:58:38,20s,M,Seoul,social
1350,2025-07-03 03:42:38,20s,M,Seoul,search
1351,2025-06-20 04:42:38,20s,M,Seoul,social
1352,2025-11-19 03:10:38,20s,M,Gyeonggi,organic
1353,2025-03-17 21:56:38,40s,M,Busan,push
1354,2025-05-05 04:16:38,30s,M,Seoul,search
1355,2025-08-30 16:40:38,20s,M,Busan,social
1356,2025-07-18 11:58:38,10s,U,Seoul,organic
1357,2025-09-09 03:41:38,10s,M,Seoul,social
1358,2026-02-15 08:21:38,30s,U,Gyeonggi,organic
1359,2026-01-29 05:51:38,40s,F,Gwangju,search
1360,2025-05-25 18:37:38,20s,M,Daejeon,ad
1361,2026-01-06 01:55:38,10s,M,Gyeonggi,search
1362,2025-07-31 04:40:38,20s,M,Gyeonggi,social
1363,2025-04-02 07:28:38,20s,F,Gyeonggi,search
1364,2025-09-06 22:16:38,30s,M,Incheon,social
1365,2025-11-21 09:09:38,40s,F,Daegu,search
1366,2025-05-08 16:42:38,50+,M,Seoul,search
1367,2025-04-05 09:07:38,30s,M,Seoul,search
1368,2025-03-04 08:23:38,30s,M,Daegu,ad
1369,2026-02-18 00:18:38,50+,F,Incheon,push
1370,2025-06-10 19:18:38,20s,U,Seoul,search
1371,2025-11-29 06:10:38,20s,M,Seoul,organic
1372,2025-12-31 17:14:38,20s,M,Incheon,organic
1373,2025-08-05 18:33:38,20s,F,Seoul,ad
1374,2025-11-12 21:00:38,30s,M,Gyeonggi,ad
1375,2026-02-06 02:24:38,20s,F,Seoul,search
1376,2025-04-07 23:45:38,40s,M,Busan,organic
1377,2025-01-22 04:06:38,30s,M,Incheon,social
1378,2026-02-06 12:31:38,30s,F,Incheon,organic
1379,2025-10-15 13:17:38,30s,F,Gwangju,search
1380,2026-02-27 10:59:38,30s,M,Gyeonggi,organic
1381,2025-09-20 08:59:38,20s,F,Incheon,organic
1382,2025-02-24 14:22:38,40s,M,Busan,ad
1383,2025-06-17 18:05:38,30s,M,Incheon,search
1384,2025-09-11 21:51:38,30s,F,Busan,organic
1385,2025-03-06 21:20:38,50+,F,Incheon,ad
1386,2025-09-17 11:43:38,40s,F,Gyeonggi,push
1387,2024-09-26 22:00:38,30s,M,Gwangju,ad
1388,2026-02-26 14:52:38,30s,F,Seoul,search
1389,2025-12-10 01:59:38,40s,U,Seoul,search
1390,2025-08-19 19:37:38,40s,M,Busan,search
1391,2025-07-15 00:03:38,30s,M,Seoul,organic
1392,2026-03-11 19:19:38,40s,M,Busan,organic
1393,2025-03-05 15:13:38,20s,F,Daegu,social
1394,2025-07-06 20:17:38,40s,F,Gyeonggi,search
1395,2026-03-08 22:38:38,40s,M,Gyeonggi,push
1396,2026-02-17 05:10:38,40s,F,Gyeonggi,search
1397,2025-06-18 02:12:38,20s,U,Gwangju,social
1398,2025-09-28 11:19:38,30s,F,Daegu,social
1399,2025-05-20 02:43:38,30s,F,Seoul,ad
1400,2025-10-06 08:27:38,20s,M,Daejeon,push
1401,2025-11-29 19:28:38,40s,F,Gyeonggi,ad
1402,2026-02-24 17:44:38,40s,F,Gwangju,search
1403,2025-11-02 19:50:38,50+,M,Seoul,social
1404,2025-12-02 17:57:38,20s,M,Gyeonggi,social
1405,2025-10-06 20:01:38,30s,M,Gyeonggi,search
1406,2025-03-13 23:59:38,40s,F,Gyeonggi,search
1407,2025-09-03 22:45:38,20s,M,Seoul,organic
1408,2025-03-25 23:24:38,40s,U,Daejeon,organic
1409,2025-04-08 08:22:38,20s,F,Seoul,ad
1410,2025-06-25 07:56:38,30s,U,Busan,push
1411,2025-09-07 10:29:38,30s,F,Daejeon,social
1412,2025-12-05 12:07:38,30s,M,Gyeonggi,push
1413,2025-08-03 04:27:38,10s,M,Seoul,push
1414,2026-02-18 03:37:38,20s,F,Gwangju,push
1415,2026-01-16 07:25:38,30s,M,Gyeonggi,search
1416,2025-06-25 18:30:38,20s,F,Gyeonggi,ad
1417,2025-10-17 23:00:38,50+,M,Gyeonggi,search
1418,2025-03-29 00:24:38,20s,F,Seoul,search
1419,2025-08-19 08:42:38,30s,M,Incheon,push
1420,2025-02-21 14:22:38,40s,M,Gyeonggi,social
1421,2025-02-17 07:18:38,20s,F,Gwangju,organic
1422,2025-07-31 10:37:38,40s,F,Incheon,social
1423,2025-05-28 05:23:38,30s,M,Daejeon,push
1424,2025-04-01 18:03:38,20s,M,Daegu,search
1425,2025-12-03 06:38:38,10s,U,Daegu,organic
1426,2025-06-15 19:15:38,50+,M,Daejeon,organic
1427,2026-02-14 23:48:38,20s,M,Seoul,organic
1428,2026-01-20 02:37:38,20s,F,Gyeonggi,ad
1429,2025-11-25 18:45:38,40s,M,Seoul,search
1430,2026-02-18 10:05:38,20s,M,Gyeonggi,push
1431,2025-11-05 07:13:38,30s,F,Seoul,ad
1432,2025-11-08 08:30:38,40s,M,Seoul,organic
1433,2025-06-21 10:57:38,20s,M,Seoul,search
1434,2025-01-04 00:49:38,30s,M,Busan,search
1435,2025-12-23 06:07:38,20s,M,Gyeonggi,ad
1436,2025-08-21 18:35:38,20s,F,Incheon,organic
1437,2025-12-12 04:06:38,20s,M,Gwangju,search
1438,2025-07-12 14:09:38,20s,M,Seoul,search
1439,2026-02-16 15:41:38,40s,F,Busan,organic
1440,2025-10-02 04:05:38,30s,M,Daegu,search
1441,2025-07-24 09:15:38,30s,U,Gwangju,search
1442,2026-01-06 23:32:38,30s,M,Seoul,push
1443,2025-06-12 16:59:38,50+,M,Seoul,social
1444,2025-11-26 11:27:38,30s,U,Busan,organic
1445,2025-01-22 05:06:38,40s,M,Incheon,push
1446,2025-09-07 04:05:38,40s,M,Busan,search
1447,2025-07-30 21:10:38,30s,M,Seoul,search
1448,2025-12-20 00:45:38,10s,F,Gyeonggi,search
1449,2025-05-02 19:18:38,20s,M,Daegu,organic
1450,2025-09-21 00:16:38,20s,M,Incheon,search
1451,2026-02-14 02:33:38,10s,U,Seoul,social
1452,2025-01-22 19:55:38,10s,F,Daejeon,push
1453,2025-03-05 03:37:38,30s,F,Daegu,organic
1454,2025-03-27 12:57:38,10s,M,Gyeonggi,search
1455,2026-03-08 09:34:38,20s,F,Gwangju,ad
1456,2025-09-30 04:54:38,40s,M,Busan,search
1457,2025-08-07 13:04:38,30s,M,Seoul,search
1458,2025-09-02 17:30:38,40s,M,Incheon,organic
1459,2025-10-16 21:02:38,20s,F,Incheon,search
1460,2025-08-28 04:39:38,40s,M,Seoul,ad
1461,2025-08-10 21:31:38,20s,M,Daegu,push
1462,2025-10-14 16:39:38,50+,F,Gyeonggi,organic
1463,2025-10-12 21:04:38,20s,M,Gwangju,push
1464,2025-04-21 04:11:38,20s,F,Daegu,search
1465,2025-06-21 10:21:38,20s,M,Seoul,ad
1466,2025-05-29 11:09:38,30s,M,Incheon,ad
1467,2025-09-22 23:55:38,40s,M,Gyeonggi,organic
1468,2025-10-20 17:59:38,30s,M,Seoul,search
